"Time","10.3.0.1:9100_enp7s0_receive","10.3.0.2:9100_enp7s0_receive","10.3.0.3:9100_enp7s0_receive","10.3.0.4:9100_enp7s0_receive","10.3.0.5:9100_enp7s0_receive","10.3.0.6:9100_enp7s0_receive","10.3.0.7:9100_enp7s0_receive","10.3.0.8:9100_enp7s0_receive","10.3.0.9:9100_enp7s0_receive","10.3.0.1:9100_eth0_receive","10.3.0.2:9100_eth0_receive","10.3.0.3:9100_eth0_receive","10.3.0.4:9100_eth0_receive","10.3.0.5:9100_eth0_receive","10.3.0.6:9100_eth0_receive","10.3.0.7:9100_eth0_receive","10.3.0.8:9100_eth0_receive","10.3.0.9:9100_eth0_receive","10.3.0.1:9100_enp7s0_transmit","10.3.0.2:9100_enp7s0_transmit","10.3.0.3:9100_enp7s0_transmit","10.3.0.4:9100_enp7s0_transmit","10.3.0.5:9100_enp7s0_transmit","10.3.0.6:9100_enp7s0_transmit","10.3.0.7:9100_enp7s0_transmit","10.3.0.8:9100_enp7s0_transmit","10.3.0.9:9100_enp7s0_transmit","10.3.0.1:9100_eth0_transmit","10.3.0.2:9100_eth0_transmit","10.3.0.3:9100_eth0_transmit","10.3.0.4:9100_eth0_transmit","10.3.0.5:9100_eth0_transmit","10.3.0.6:9100_eth0_transmit","10.3.0.7:9100_eth0_transmit","10.3.0.8:9100_eth0_transmit","10.3.0.9:9100_eth0_transmit"
2021-02-10 16:46:45,7984851,42527420,374051,396027,128752,6077366,846478,404153,318822,702,97.0,49.5,133,86.3,62.3,66.1,81.3,58.6,12158766,12195385,711165,504176,148209,233045,308180,200951,330138,1003,79.6,37.4,95.9,65.8,47.9,54.0,60.8,44.9
2021-02-10 16:47:00,10786328,56435371,368648,379198,146788,8159373,849920,389452,325617,813,83.6,57.0,115,78.7,72.8,67.8,73.7,51.1,16442050,16328809,681823,484519,162151,251742,311532,198610,339499,1167,66.9,41.2,84.6,62.1,55.4,51.1,57.0,41.2
2021-02-10 16:47:15,11835346,61629092,379325,396399,146124,9160798,852823,408898,329587,846,91.1,68.5,109,72.9,80.3,60.2,51.2,54.4,18471647,17833635,714690,505590,159801,266167,313425,202943,347373,1193,74.4,56.8,77.9,55.4,58.3,48.1,45.8,41.2
2021-02-10 16:47:30,12778382,65904684,371584,384088,348453,10110965,853129,393707,330217,962,72.8,65.5,115,82.5,59.3,67.2,47.2,45.2,20778688,19128591,683759,491762,163308,276668,313194,200548,346248,1371,54.5,53.0,84.6,65.8,44.9,55.7,38.3,41.2
2021-02-10 16:47:45,13788175,70777115,334963,370243,1552960,10996967,857536,382484,298913,1224,65.3,57.9,87.0,68.3,67.2,53.8,38.0,52.7,23991697,20509216,670615,462875,168580,299549,316936,190954,306073,1887,50.8,50.1,62.1,56.2,47.7,44.9,30.7,44.1
2021-02-10 16:48:00,14831688,71417456,313121,344247,1816357,12023116,284753,353018,221262,1397,51.8,52.5,73.6,80.8,55.9,63.3,24.9,86.8,24889859,22268787,622879,427938,152101,910806,249640,180021,273932,2212,41.2,42.4,51.6,63.6,38.0,55.4,20.2,64.8
2021-02-10 16:48:15,14496971,67202785,568313,364502,2105854,12137296,289330,374719,229400,1448,42.6,52.5,52.5,71.0,46.3,69.7,24.6,77.5,24061950,21731280,657686,453403,161786,2064332,253369,185609,288008,2243,27.5,42.4,38.0,53.0,27.5,58.2,17.1,55.9
2021-02-10 16:48:30,13060642,59137150,2024448,1192037,2343426,11152215,290241,358762,230522,1516,30.7,52.5,44.9,65.5,49.3,84.7,17.1,87.9,23105201,19370237,627363,442758,176478,3987064,253943,182714,288501,2323,23.8,39.4,34.2,56.8,30.5,65.7,13.4,66.4
2021-02-10 16:48:45,11297921,48610283,3497717,2439618,2530485,9902924,293476,377127,234164,1681,30.7,41.2,38.5,90.9,48.4,58.4,26.7,90.9,21509328,16487938,663478,468607,185593,6216659,255809,186377,295457,2541,23.8,35.6,29.6,71.0,33.4,42.6,23.8,70.1
2021-02-10 16:49:00,9811405,40927742,5522530,3514473,2637630,8740332,291423,358581,231240,2014,23.2,52.5,47.7,90.9,55.9,64.3,34.2,105,19433460,14535337,635440,461621,185904,8937818,254103,182578,287929,3072,20.0,43.1,37.1,71.0,37.1,49.3,26.7,79.7
2021-02-10 16:49:15,10220430,42229664,6128980,4272222,2927724,8755058,295328,377638,235320,2282,21.4,34.2,50.6,119,59.7,60.2,34.2,102,19116262,15232538,680795,489146,198675,10945885,256955,186510,295184,3432,16.3,26.7,40.9,88.1,40.9,45.5,26.7,70.1
2021-02-10 16:49:30,11055446,43827006,6764467,4487106,2244599,8934856,295839,362054,235181,2173,34.8,38.0,44.0,117,67.7,66.5,24.6,102,16523344,16708229,661065,473105,212521,13147595,257885,183854,292691,3368,26.7,29.6,38.0,81.4,55.4,48.4,20.0,70.1
2021-02-10 16:49:45,12249621,46949913,7610425,4829836,2136022,9423364,777475,383611,243156,2404,38.5,38.0,44.0,118,61.8,76.9,47.2,71.5,14661605,18624179,709141,502863,216790,16614693,270236,189910,304499,3744,30.5,29.6,38.0,82.2,48.8,55.9,38.0,52.2
2021-02-10 16:50:00,11666389,45262988,8016664,5175224,2053424,8168614,2235747,361411,245284,2352,38.5,38.0,46.9,105,86.2,55.8,47.2,56.2,11655931,16850584,694433,483701,218502,20233569,269290,181840,296827,3581,30.5,29.6,41.7,71.0,66.9,39.7,38.0,41.7
2021-02-10 16:50:15,12704478,47091108,7639188,5559481,1953348,8259491,4392573,650230,280944,2329,38.5,47.4,46.6,137,82.4,62.2,51.1,73.0,9517148,18502355,738739,515007,212587,24395618,287633,190042,328559,3561,30.5,47.0,40.9,95.0,69.9,41.7,38.0,56.1
2021-02-10 16:50:30,12898314,48317717,6511948,4731197,2102141,8441661,4585013,2101273,300161,2361,41.7,44.0,53.0,125,109,85.7,56.5,67.2,6493081,19692728,730541,498044,293732,26428600,300468,193373,343239,3594,31.4,47.9,44.8,91.5,86.7,59.8,45.6,47.9
2021-02-10 16:50:45,13773518,53016077,6165977,3809633,2310980,9274299,5040788,3920427,327587,2339,51.6,68.3,59.4,133,102,93.2,57.3,69.3,3983166,21914182,782817,522393,955358,29217721,330021,204765,363440,3573,44.1,62.9,51.6,95.3,83.8,65.8,45.8,55.4
2021-02-10 16:51:00,14226496,56233021,5270566,3017460,2590643,9705031,5610638,3999171,352992,2123,51.6,61.6,62.3,153,98.1,114,67.8,47.3,2505235,23619801,763290,499226,1354035,29091973,362772,206738,384754,3277,44.1,60.1,47.0,112,80.8,80.8,51.6,41.2
2021-02-10 16:51:15,13848305,57716421,5351340,3696223,2729653,9736873,6275642,4221798,371591,2098,41.7,61.6,76.0,140,106,114,83.1,57.7,1556561,25183867,797872,523034,1347632,29782844,377278,215579,392203,3197,34.5,60.1,58.3,103,83.8,80.8,62.9,47.9
2021-02-10 16:51:30,13393368,58516700,5265451,4035138,2825071,9630307,6965877,4364091,381040,2199,29.9,82.5,80.6,145,90.1,112,64.3,68.2,1102459,26201202,772960,513558,1347327,29543588,389278,216040,392522,3189,30.7,74.3,57.5,110,65.5,80.8,44.9,54.5
2021-02-10 16:51:45,12739229,60025544,5479993,4552172,3059213,9441533,6889448,4418121,391538,2009,44.4,90.0,88.1,150,128,120,77.6,75.7,517161,28007916,810636,532741,1502684,27996113,392982,218504,387579,2847,41.2,77.2,61.2,116,94.7,84.6,55.4,57.5
2021-02-10 16:52:00,11764124,62934143,6035183,5178381,3514465,8886781,6207288,4456917,814787,1875,61.1,134,77.6,174,122,126,77.6,72.8,3462758,29208801,780682,527335,1521508,24476325,403955,218159,394474,2776,51.6,95.2,54.5,131,84.8,88.3,55.4,53.7
2021-02-10 16:52:15,11608654,63774504,7450290,4823030,3377439,7589999,4480952,3710383,800386,1994,60.4,114,84.3,125,126,109,79.6,55.9,3414943,30860410,806670,532816,1509110,19678636,385512,214225,363849,3001,54.5,71.1,58.3,88.2,88.6,77.9,51.5,39.4
2021-02-10 16:52:30,11910906,65860408,8500072,4775896,2927700,7280330,4245694,2230801,787051,1953,58.7,86.1,71.2,128,115,96.3,79.6,59.1,3414085,34337916,764790,516489,1251219,15369799,372759,206822,352941,2920,50.6,53.1,44.7,92.7,79.3,66.5,51.5,44.7
2021-02-10 16:52:45,11681845,65683300,8787632,5346825,2496494,5799925,3733853,914258,1497674,2008,54.7,78.6,60.8,105,115,87.9,51.2,63.7,4345248,36544299,789838,542937,477316,10650249,343603,204709,343831,3042,44.7,45.5,38.0,75.5,79.3,60.5,32.1,43.8
2021-02-10 16:53:00,11776612,67463192,10058758,5231345,2100245,4840369,3134743,792463,1675225,2116,65.9,92.8,61.6,103,107,85.0,51.2,56.2,4738023,37809670,763914,525115,342291,8853034,315338,198080,327575,3358,51.3,54.3,38.0,74.7,75.5,56.8,32.1,40.9
2021-02-10 16:53:15,10731481,66551328,13108043,4286506,2710616,3710559,3700860,2165344,1720495,2018,84.2,89.9,53.0,86.7,107,81.3,45.5,53.3,4805993,39829369,4381122,536228,330536,7075214,321910,214560,331788,3184,65.5,51.3,34.2,63.4,75.5,53.8,30.5,37.1
2021-02-10 16:53:30,9752386,66103617,16561846,3615994,2261575,2636290,5244913,4285333,1724472,2016,83.9,71.4,49.3,80,114,71.4,45.5,42.9,4785280,41511358,8976422,511909,254921,5444108,339517,235090,347460,3172,66.4,45.5,34.2,56.8,81.4,49.3,30.5,30.5
2021-02-10 16:53:45,8187340,63309799,19708983,2703547,1623107,1521597,6291513,6239165,1728661,2103,61.9,56.2,55.1,70.0,71.5,78.9,39.7,24.9,4340231,41791601,12897479,515655,145104,3995994,346314,256660,346196,3322,53.0,41.7,40.9,49.3,53.0,52.2,27.5,20.9
2021-02-10 16:54:00,6275191,59896545,22235728,2004972,1194322,1109905,7688246,8348387,1873248,2058,56.8,34.5,70.4,73.0,60.2,60.1,32.1,42.3,1697591,42912050,17217595,481932,129768,3065899,354235,283827,340946,3051,48.4,26.7,51.3,56.2,45.5,42.6,24.6,34.2
2021-02-10 16:54:15,4609301,66459699,20589726,2022297,1193537,2805630,9726993,8561018,4028326,1938,52.7,34.5,57.0,79.7,38.0,60.1,24.6,49.8,1688267,42958453,17299920,503583,127591,3078940,3649184,293011,366601,2854,45.5,26.7,40.9,60.0,30.5,41.7,20.9,38.0
2021-02-10 16:54:30,2993271,76149692,19006190,1108394,1193021,4046128,12397200,8540950,6172481,1949,53.6,54.7,49.5,104,40.9,70.5,41.7,39.9,1546034,41484352,17251410,473864,129546,3092617,8059137,288864,378390,2854,41.7,44.7,38.0,78.7,33.4,49.3,34.2,23.8
2021-02-10 16:54:45,1772315,86605595,17506020,747390,1227786,6213223,15480483,8557387,7531584,1802,53.6,60.5,49.5,104,40.9,63.0,41.7,35.3,582985,42622833,17265915,486071,128724,3228173,12412526,291787,401792,2644,41.7,51.3,38.0,78.7,33.4,45.5,34.2,24.6
2021-02-10 16:55:00,1182459,96808800,14947904,390057,1969345,8460981,17588322,8502123,9711108,1740,52.5,47.2,45.8,114,39.7,58.4,41.7,35.3,227505,43977643,16857264,469374,137635,3997802,14084813,297172,2165962,2470,46.3,38.0,34.2,86.3,33.4,37.1,34.2,24.6
2021-02-10 16:55:15,1138534,107038838,11088547,646374,1193318,10643712,17536253,6214380,11976121,1788,40.9,47.2,45.8,123,42.0,58.4,24.6,35.3,228319,42351485,12127867,496632,653069,4225264,15844592,274141,3709498,2559,39.7,38.0,34.2,92.9,36.3,37.1,20.9,24.6
2021-02-10 16:55:30,1136003,116914460,6120085,1167089,1477524,12636844,17241448,3991186,13980960,1517,34.2,53.6,38.3,119,28.7,56.8,24.6,52.7,224916,41410919,7606427,478224,1122490,3725338,18204770,247050,5379705,2171,32.1,40.9,31.3,92.9,25.9,34.2,20.9,38.0
2021-02-10 16:55:45,1137071,127873248,2916211,2491439,1757779,14508134,17040003,2952428,15957063,1172,58.4,57.3,24.6,124,40.1,46.3,17.1,45.2,227389,40955881,4679771,513842,1573346,4029030,21021210,234867,7957677,1647,53.0,43.8,17.9,100,40.1,27.5,13.4,34.2
2021-02-10 16:56:00,2468580,135657249,341796,3805191,2060442,16263751,17283723,1676703,16031012,1027,65.3,79.9,20.9,118,40.1,38.8,17.1,35.3,234009,39677713,2632307,515997,2062714,5892114,23552303,206758,9487584,1438,58.4,55.1,13.4,86.0,40.1,24.6,13.4,24.6
2021-02-10 16:56:15,4038243,135215558,358436,4202345,2341576,16679009,16512449,1694478,15490540,771,65.3,79.9,26.7,118,43.9,31.3,20.9,38.3,241679,39396157,3266531,546062,2512996,6823299,22866509,209903,9954263,1049,58.4,55.1,20.0,86.0,40.1,20.9,13.4,27.5
2021-02-10 16:56:30,4942252,132433986,352902,5287987,2618040,16417885,15386454,1683750,14696414,884,92.5,91.8,26.7,112,75.7,28.4,49.2,35.3,1011564,38368798,3236075,543935,4152763,7502491,20528732,209601,10415595,1230,93.0,71.2,20.0,90.5,43.1,17.1,17.1,23.0
2021-02-10 16:56:45,4508720,129477590,362195,7217345,3498064,15652441,13966608,1689838,13882989,879,104,84.2,26.7,129,75.7,17.9,56.7,56.2,2296603,36304071,3270147,564033,5886675,6964714,19111630,202114,10482180,1208,99.7,68.2,20.0,101,43.1,10.4,51.1,36.3
2021-02-10 16:57:00,4443578,128181593,355820,9141689,4913683,16410289,13673948,1673893,13060106,995,94.4,108,17.4,116,64.1,17.9,65.9,63.7,4150980,35818820,3239768,560673,6053083,6167411,21647833,199771,10645075,1382,84.7,77.8,12.5,93.4,60.5,10.4,58.6,40.1
2021-02-10 16:57:15,4663982,127244748,372737,10825148,6825790,16088556,13200927,1693451,12239649,902,138,108,38.3,131,74.0,33.0,86.7,74.2,4449575,35694002,5778051,594866,6142781,5671949,23398549,204095,10224908,1249,124,89.5,25.9,104,71.0,23.8,72,46.7
2021-02-10 16:57:30,5057107,128303775,370061,11145108,7483833,15747248,13022436,1677783,11826077,895,161,101,49.5,123,77.8,22.5,94.3,56.8,4456192,36140457,6766854,585484,6205082,5480434,23951143,200710,8889069,1237,144,86.5,33.4,101,73.9,16.3,75.8,33.4
2021-02-10 16:57:45,6108934,125945592,372244,9715966,7586922,15209399,12642430,399071,11435874,878,146,157,64,104,84.2,30.1,110,56.8,4462088,36726872,5530461,1127530,6181489,4552645,22375658,197785,6919878,1222,133,127,44.7,86.7,70.1,20.0,87.0,33.4
2021-02-10 16:58:00,4765897,124943762,358267,9823711,9356864,14010598,12309914,382501,11904866,757,144,142,50.6,108,102,39.7,112,49.3,5126405,38201297,4310817,1535541,6181611,3203998,21701897,195004,6853452,1052,128,120,35.1,93.4,84.2,29.6,90.8,30.5
2021-02-10 16:58:15,4088712,123523375,1016723,9947844,9519954,13289272,11936905,400984,11647394,716,158,152,66.5,123,95.8,39.7,110,56.2,5817582,38225443,4234945,1994304,6145300,2636179,20284508,198570,7040818,982,139,130,48.4,100,77.6,29.6,87.0,37.1
2021-02-10 16:58:30,3551985,126720145,1002126,8862195,10805801,12841977,11851172,377120,11603697,1036,137,114,69.4,78.5,84.0,60.5,84.2,42.9,7248159,40013336,4197653,2402882,4520246,2230797,20305224,192004,7242845,1470,116,89.3,52.2,56.8,92.7,43.8,87.0,27.5
2021-02-10 16:58:45,3648085,126987812,1021132,7382039,10373936,12658234,11571568,398340,11419844,967,126,121,76.9,84.9,98.2,64.3,91.8,63.4,6159391,40453085,4232208,2845612,3646980,2111901,20444978,211177,6847695,1331,108,92.2,55.1,67.2,106,46.7,59.7,42.7
2021-02-10 16:59:00,3768218,128846870,1006619,5969222,8812562,10696328,11484076,378832,11319042,800,130,109,74.7,96.1,87.5,79.0,95.6,53.0,4170785,40070559,3643637,3524075,3684770,2099153,20016745,207686,5630541,1096,121,90.1,49.3,77.1,68.7,56.1,65.8,35.2
2021-02-10 16:59:15,3780797,125379002,1487726,4357876,7131808,10260157,11000386,994258,10583079,680,97.8,117,74.7,102,95.0,69.8,85.1,66.4,4179509,39515602,1019718,5189636,3549695,2004277,17643223,1007423,5349738,916,82.1,88.2,62.1,77.9,71.7,49.4,60.0,47.9
2021-02-10 16:59:30,2636558,121395607,2799535,3518400,6706796,8835616,9448684,2960209,9122787,664,101,106,82.2,115,97.9,69.8,77.6,66.4,5859453,38194219,675183,5961307,3067225,1750937,14916965,3722724,4610074,903,78.7,78.6,65.8,88.3,75.4,49.4,56.2,47.9
2021-02-10 16:59:45,2831691,116661757,3989566,3045589,6946216,7495069,8015470,4818810,7773508,1025,105,60.7,86.5,114,90.4,56.5,63.4,66.4,7411877,38327830,1527832,5312155,2614274,1490993,12968557,6223598,3911478,1453,78.7,50.8,65.8,83.8,71.7,39.0,44.1,47.9
2021-02-10 17:00:00,2531308,112079198,4582704,2554591,5962338,6231863,6649828,6544139,5953520,1145,81.9,60.7,90.4,98.9,84.6,73.6,80.6,83.2,8366154,36720992,1524467,4865396,2195727,1270052,11276154,8594923,3221274,1633,64.6,50.8,69.6,66.6,68.7,51.6,58.3,58.3
2021-02-10 17:00:15,2643511,102542923,5762045,2065594,7464693,4782020,5295730,8340330,6050985,885,86.5,64.4,78.3,116,87.4,81.1,86.8,92.7,6785066,37631893,1585798,4981818,1746072,999743,10765475,11011727,2481575,1230,63.7,49.9,62.0,93.4,72.5,55.4,62.9,62.9
2021-02-10 17:00:30,3729525,94161121,6936611,1594692,7002156,3482965,5427026,10068698,8037035,815,77.4,81.1,78.3,125,75.3,67.8,76.4,100,6888161,36121301,4012003,5945194,1311658,750012,9598607,13906294,1861702,1435,56.6,61.2,62.0,101,55.1,44.9,56.2,66.6
2021-02-10 17:00:45,3961906,85116026,8148826,1080300,7795423,2091389,5112891,11906310,10796056,832,73.7,102,78.3,99.0,79.0,56.5,48.3,72.1,7896922,35216578,8075897,5973448,864068,505422,7760125,16362469,1151125,1452,57.5,75.4,62.0,76.2,55.1,38.3,37.3,47.7
2021-02-10 17:01:00,3640376,76112760,9377098,584697,9033937,817102,3633149,13735754,11743949,852,83.3,87.7,78.5,73.1,76.1,50.9,49.4,72.1,8147950,34380672,8993986,4906121,387173,1058769,5863010,19608588,508644,1465,57.3,65.0,57.9,58.9,51.3,37.3,35.1,45.5
2021-02-10 17:01:15,3586990,72507843,9595630,1495002,12024984,3597299,3107902,14192956,11574713,849,100,78.6,76.5,71.4,78.2,58.4,66.8,64.6,14530414,34355066,8973183,3415949,226650,1379368,5297781,20753657,324156,1465,64,57.3,52.1,61.8,55.1,40.2,48.4,42.6
2021-02-10 17:01:30,3579461,68744491,9378480,1559356,13637170,3979578,3108979,13934658,11729509,950,103,87.5,71.9,56.9,72.3,65.9,66.8,64.6,11961424,34386314,8840489,3058831,233346,1538698,6602831,19931591,373934,1586,76.9,65.5,51.3,51.4,48.4,44.0,48.4,42.6
2021-02-10 17:01:45,2787979,68311249,9305844,1650991,14209964,4102246,3113947,13890193,11911168,653,135,95.0,65.2,55.0,63.7,62.5,56.1,64.6,13163317,33102444,8075610,3077766,230885,1706378,7285517,19362088,454740,1103,104,69.3,43.8,62.6,40.9,41.7,39.7,42.6
2021-02-10 17:02:00,2788613,65655840,9044022,1711966,16807395,4218677,3111105,13531513,11481117,656,146,98.8,71.0,66.3,60.8,66.2,41.0,57.0,14763852,32349118,8000125,3055291,236292,1860510,6883234,18438596,497909,1107,112,72.2,44.7,52.1,37.1,45.5,32.1,42.6
2021-02-10 17:02:15,1852003,66222894,9038318,1797532,16571341,4342046,2492488,13513667,10156504,741,132,94.7,75.0,44.3,52.2,82.9,56.8,41.7,16000809,30501316,7961770,2034821,232280,2029308,5417199,17816393,576323,1258,102,74.6,47.6,35.0,33.4,56.8,40.9,31.3
2021-02-10 17:02:30,455473,66379867,8896346,1858266,14911551,4475940,1012123,13392199,6343590,751,136,60.2,75.0,61.7,38.0,75.4,64.3,34.2,14603078,30380524,4203406,621708,223119,2206829,4273866,16736506,617467,1012,105,52.9,47.6,48.3,23.8,53.0,44.7,27.5
2021-02-10 17:02:45,331606,66187314,8756509,1934415,13516431,4598889,344932,13169329,2417878,734,107,46.8,79.6,61.7,52.2,73.7,74.7,34.2,14154535,30492764,470731,617190,199601,2376185,2879161,15985206,690893,998,85.1,42.5,54.3,48.3,34.2,49.3,52.2,27.5
2021-02-10 17:03:00,306878,66757341,8672007,1945718,11313233,3503988,332272,13160449,1565193,958,116,60.2,61.6,61.3,52.2,88.8,64.8,24.6,11837698,30984046,461393,479773,186946,1646398,2227949,14765449,654673,1339,91.8,52.1,44.7,45.4,34.2,55.9,41.7,20.0
2021-02-10 17:03:15,231300,66703976,8658558,1004077,8561522,1113582,273662,13108229,1575480,1113,99.3,60.7,51.2,60.8,31.3,88.8,78.7,30.5,7558950,30933652,462742,487512,173584,1477891,1885088,13746829,684878,1535,74.3,48.3,37.1,49.2,20.9,56.8,48.4,26.7
2021-02-10 17:03:30,233543,66611801,8609019,984786,7096205,1109866,268214,13083044,1560795,894,102,44.3,49.5,85.0,31.3,81.3,78.7,30.5,7560861,30907457,458725,465788,171694,1466886,418034,13717166,650870,1218,78.9,34.2,40.9,63.4,20.9,53.0,48.4,26.7
2021-02-10 17:03:45,226093,66494415,8620097,997433,4503944,1113149,270367,13049539,1573492,878,92.9,57.5,48.6,87.8,31.3,71.4,89.0,33.3,4928613,30807003,461884,485413,163640,1472993,231954,13680539,683597,1201,70.3,41.7,40.1,62.6,20.9,42.6,55.1,26.7
2021-02-10 17:04:00,220496,65753949,8523054,980501,1357467,1109737,267833,12922362,1556900,1009,92.9,61.3,46.5,97.3,36.2,67.1,84.5,19.1,1745568,30504455,456387,465007,158739,1465541,229714,13534797,652141,1483,70.3,50.2,41.9,78.6,31.4,46.5,60.7,21.0
2021-02-10 17:04:15,213941,65145936,8428110,980338,238252,1096667,270263,12798263,1553886,1010,107,52.0,49.9,93.2,45.4,67.1,74.6,46.2,895080,30204700,455020,480784,153000,1451866,231461,13383016,681872,1468,80.7,38.1,42.7,74.9,31.4,46.5,50.2,38.1
2021-02-10 17:04:30,215666,64946072,8414468,966619,236232,1090579,269230,12772583,1544909,925,255,61.9,240,104,46.5,67.1,85.0,64.1,919032,30105419,452522,463090,155511,1440009,230901,13395996,651526,1318,258,48.6,255,86.1,39.8,46.5,56.9,48.6
2021-02-10 17:04:45,214137,64645930,8384420,973770,238840,1082256,270162,12716849,1544881,871,443,76.9,570,104,76.5,46.2,92.5,230,895308,29951336,453143,482265,153395,1431877,231688,13327846,683416,1208,491,59.0,654,86.1,54.0,33.1,59.8,247
2021-02-10 17:05:00,215728,64497275,8399952,952624,236133,1086642,269152,12701283,1539298,835,634,75.1,630,101,76.5,53.7,85.0,574,895872,29904569,449148,461269,155380,1434985,230855,13314193,649541,1177,725,56.9,715,82.4,54.0,43.5,56.9,651
