"Time","10.3.0.1:9100_Used","10.3.0.2:9100_Used","10.3.0.3:9100_Used","10.3.0.4:9100_Used","10.3.0.5:9100_Used","10.3.0.6:9100_Used","10.3.0.7:9100_Used","10.3.0.8:9100_Used","10.3.0.9:9100_Used"
2021-02-10 16:57:00,857927680,988860416,695869440,780763136,852615168,847527936,817033216,739790848,845651968
2021-02-10 16:57:15,797614080,1013846016,751218688,762552320,877776896,898150400,856141824,746045440,832671744
2021-02-10 16:57:30,799891456,1030864896,753811456,781266944,866504704,787812352,763142144,724373504,823910400
2021-02-10 16:57:45,789827584,985890816,753651712,779005952,870273024,784695296,731934720,725946368,833441792
2021-02-10 16:58:00,788963328,937992192,755806208,742465536,859226112,785002496,758120448,729686016,775823360
2021-02-10 16:58:15,864526336,996270080,715943936,825303040,807473152,784629760,799563776,735940608,846569472
2021-02-10 16:58:30,833552384,1042673664,716480512,758689792,790933504,783183872,828268544,737800192,801406976
2021-02-10 16:58:45,888705024,966524928,720375808,849928192,824754176,775180288,838393856,744103936,759230464
2021-02-10 16:59:00,954490880,945119232,720719872,806064128,781443072,810823680,785637376,746135552,792502272
2021-02-10 16:59:15,933261312,978149376,771342336,791547904,827854848,785534976,718192640,792936448,784408576
2021-02-10 16:59:30,795484160,993308672,772558848,754094080,827830272,786395136,737468416,731271168,786034688
2021-02-10 16:59:45,783843328,1053839360,764268544,758562816,827133952,786493440,692166656,722845696,737546240
2021-02-10 17:00:00,831877120,1014509568,752185344,761159680,763600896,787075072,693907456,778747904,738230272
2021-02-10 17:00:15,783765504,1099677696,735531008,799711232,761782272,786956288,758845440,842784768,732790784
2021-02-10 17:00:30,832794624,1012744192,786178048,822337536,751583232,787070976,766132224,818847744,766783488
2021-02-10 17:00:45,854241280,990875648,846200832,817848320,752693248,778772480,714637312,809930752,782778368
2021-02-10 17:01:00,785444864,985825280,779354112,820068352,768512000,780353536,702795776,800870400,809566208
2021-02-10 17:01:15,786812928,988004352,760999936,736256000,767045632,719319040,704475136,740229120,756146176
2021-02-10 17:01:30,773066752,986853376,750702592,748859392,758120448,733294592,705499136,739033088,769785856
2021-02-10 17:01:45,832663552,1001435136,791187456,761606144,757215232,741683200,701181952,721002496,787271680
2021-02-10 17:02:00,844541952,946008064,747843584,772087808,743190528,750137344,704442368,771641344,738377728
2021-02-10 17:02:15,845062144,991416320,718864384,784564224,745594880,758816768,704438272,757866496,740204544
2021-02-10 17:02:30,771735552,997408768,767217664,796323840,747704320,723533824,702803968,759922688,755961856
2021-02-10 17:02:45,772788224,951500800,744660992,737296384,749834240,732643328,702771200,739536896,772763648
2021-02-10 17:03:00,774668288,951382016,718790656,749821952,754147328,736317440,704884736,747196416,728653824
2021-02-10 17:03:15,777412608,992849920,770781184,762212352,756187136,744271872,705114112,747634688,746311680
2021-02-10 17:03:30,778506240,966418432,745730048,772317184,758280192,749969408,707072000,735432704,761380864
2021-02-10 17:03:45,782524416,998952960,764309504,784834560,762482688,759164928,707223552,755277824,778321920
2021-02-10 17:04:00,786128896,977354752,752807936,727105536,764502016,767647744,709447680,716455936,732311552
2021-02-10 17:04:15,789893120,944963584,756867072,738910208,768561152,774066176,709603328,756846592,749010944
2021-02-10 17:04:30,792055808,1004630016,763174912,751063040,770727936,707428352,711499776,753246208,765906944
2021-02-10 17:04:45,794476544,968802304,741224448,765108224,772767744,716070912,711630848,760729600,753639424
2021-02-10 17:05:00,797552640,947290112,736620544,774713344,777453568,725360640,713760768,773263360,738107392
2021-02-10 17:05:15,799178752,994746368,777650176,789065728,779767808,733900800,711016448,767647744,755675136
2021-02-10 17:05:30,801890304,1014956032,751300608,730927104,781799424,744345600,713138176,749854720,772796416
2021-02-10 17:05:45,803725312,962580480,774266880,742363136,785973248,750735360,713166848,731410432,720416768
2021-02-10 17:06:00,809361408,991850496,765272064,753254400,787968000,759013376,715620352,706048000,737325056
2021-02-10 17:06:15,811651072,1037115392,743677952,767864832,792317952,767512576,715513856,711327744,756191232
2021-02-10 17:06:30,814899200,1013678080,736575488,779186176,794271744,709234688,717475840,755462144,772829184
2021-02-10 17:06:45,815693824,944427008,774959104,792293376,796520448,716025856,718028800,768045056,716787712
2021-02-10 17:07:00,819048448,997183488,751812608,731869184,800813056,726339584,720056320,757604352,735715328
2021-02-10 17:07:15,823570432,1035575296,741826560,744636416,802926592,734920704,719888384,762933248,752881664
2021-02-10 17:07:30,824958976,1006870528,737509376,756019200,804839424,743600128,721793024,755245056,779141120
2021-02-10 17:07:45,827088896,931024896,766291968,768434176,808919040,752115712,721797120,769212416,736587776
2021-02-10 17:08:00,829034496,1002545152,751255552,781070336,738856960,760291328,721944576,758886400,755478528
2021-02-10 17:08:15,830533632,994930688,725753856,726073344,743194624,768778240,724074496,812761088,772182016
2021-02-10 17:08:30,831348736,979935232,771305472,736362496,745127936,709251072,723906560,738373632,788828160
2021-02-10 17:08:45,831414272,1002860544,759840768,751788032,747241472,717475840,726102016,760487936,730550272
2021-02-10 17:09:00,833175552,1027579904,774545408,762281984,751443968,725245952,726024192,730296320,747483136
2021-02-10 17:09:15,832720896,989270016,784482304,774774784,753737728,734502912,728174592,738816000,764649472
2021-02-10 17:09:30,833425408,1002491904,750075904,785207296,755585024,742825984,728358912,708509696,780570624
2021-02-10 17:09:45,833974272,1049325568,730644480,735985664,759955456,748138496,730845184,710295552,728223744
2021-02-10 17:10:00,834539520,944390144,716226560,740524032,762130432,747974656,730488832,702431232,732352512
2021-02-10 17:10:15,838205440,926666752,718974976,747184128,766275584,747970560,732942336,704942080,750891008
2021-02-10 17:10:30,838414336,928829440,719380480,749359104,768483328,747970560,732676096,705318912,810418176
2021-02-10 17:10:45,839208960,925339648,742281216,753782784,772591616,748802048,734740480,707477504,810991616
2021-02-10 17:11:00,838959104,883216384,743153664,757911552,774549504,748638208,736706560,707313664,812654592

