"Time","10.1.0.4:9100_Used","10.1.0.5:9100_Used","10.2.0.2:9100_Used","10.2.0.3:9100_Used","10.3.0.2:9100_Used","10.3.0.3:9100_Used","10.4.0.3:9100_Used","10.4.0.4:9100_Used"
2021-02-20 11:35:30,1408647168,963391488,,801193984,949850112,802783232,,964956160
2021-02-20 11:35:45,1409466368,969715712,,,953405440,817958912,,
2021-02-20 11:36:00,1278193664,975937536,,,959516672,829431808,,
2021-02-20 11:36:15,1328128000,917954560,1383305216,,962838528,839213056,,914243584
2021-02-20 11:36:30,1339219968,922652672,1395236864,,969711616,847450112,,925114368
2021-02-20 11:36:45,1347551232,928063488,,840364032,974557184,856444928,891838464,
2021-02-20 11:37:00,1350959104,934772736,,814596096,979922944,863985664,896196608,
2021-02-20 11:37:15,1354240000,941006848,,795717632,984985600,870227968,898588672,
2021-02-20 11:37:30,1358032896,948490240,,803086336,988078080,878546944,902864896,
2021-02-20 11:37:45,1360101376,955232256,1382461440,,858607616,885121024,,958308352
2021-02-20 11:38:00,1363582976,961531904,1391796224,,913879040,804904960,,963760128
2021-02-20 11:38:15,1365798912,967839744,,884609024,923009024,816295936,912064512,
2021-02-20 11:38:30,1385787392,974848000,,899219456,933015552,825589760,916000768,
2021-02-20 11:38:45,1389486080,981135360,1356787712,,940404736,834179072,,
2021-02-20 11:39:00,1395318784,952680448,1368666112,,946339840,843460608,,
2021-02-20 11:39:15,1407037440,918249472,1375756288,,949497856,851759104,,920940544
2021-02-20 11:39:30,1406816256,924549120,1384128512,,951992320,858578944,,925491200
2021-02-20 11:39:45,1408622592,930865152,,877604864,961429504,866443264,853426176,
2021-02-20 11:40:00,1412632576,937156608,,887762944,966672384,875560960,860139520,
2021-02-20 11:40:15,1414971392,943448064,,,969486336,818298880,866172928,
2021-02-20 11:40:30,1420423168,949997568,,,974823424,823906304,870776832,
2021-02-20 11:40:45,1419694080,956284928,1370816512,,980164608,833343488,,962367488
2021-02-20 11:41:00,1424330752,962576384,1382572032,,985755648,846675968,,874020864
2021-02-20 11:41:15,1427976192,968859648,,829423616,908529664,853581824,884563968,
2021-02-20 11:41:30,1431875584,977297408,,858566656,921079808,862105600,889716736,
2021-02-20 11:41:45,1432141824,933687296,,,927285248,869994496,,
2021-02-20 11:42:00,1435545600,914403328,,,933347328,877842432,,
2021-02-20 11:42:15,1438289920,920850432,1373753344,,940023808,885407744,,933220352
2021-02-20 11:42:30,1439838208,927559680,1386180608,,946536448,894193664,,943247360
2021-02-20 11:42:45,1373061120,933781504,,913231872,951296000,802480128,,
2021-02-20 11:43:00,1362944000,940490752,,921300992,957960192,818499584,,
2021-02-20 11:43:15,1372790784,948330496,,,964907008,829419520,,
2021-02-20 11:43:30,1377972224,955154432,,,970604544,839610368,,
2021-02-20 11:43:45,1383133184,961413120,,,975376384,888918016,,941469696
2021-02-20 11:44:00,1386561536,967737344,,,981729280,897523712,,954220544
2021-02-20 11:44:15,1390755840,910954496,1413308416,,985772032,905670656,941268992,
2021-02-20 11:44:30,1393369088,913092608,1415663616,,889688064,911941632,831684608,
2021-02-20 11:44:45,1395466240,919384064,,,917823488,919461888,,
2021-02-20 11:45:00,1396772864,925675520,,,926666752,927514624,,
2021-02-20 11:45:15,1398288384,931966976,,,934432768,802242560,863211520,
2021-02-20 11:45:30,1399083008,938516480,,,939335680,817229824,865320960,
2021-02-20 11:45:45,1403277312,944807936,1405853696,,946343936,827826176,,
2021-02-20 11:46:00,1405042688,951099392,1419169792,,951951360,835829760,,
2021-02-20 11:46:15,1407930368,959537152,,889565184,956076032,848314368,,
2021-02-20 11:46:30,1411534848,966631424,,899878912,960704512,855650304,,
2021-02-20 11:46:45,1413124096,972955648,1376808960,,966369280,862134272,,
2021-02-20 11:47:00,1415979008,964009984,1387110400,,971005952,869683200,,
2021-02-20 11:47:15,1420435456,914767872,1398489088,,978014208,877973504,896262144,
2021-02-20 11:47:30,1422798848,920829952,1411846144,,983334912,792625152,899702784,
2021-02-20 11:47:45,1423048704,927113216,,864772096,861089792,811892736,,
2021-02-20 11:48:00,1425113088,936374272,,878206976,919605248,822390784,,
2021-02-20 11:48:15,1428463616,942407680,1370365952,,928559104,833105920,,965599232
2021-02-20 11:48:30,1429753856,948137984,1384259584,,937373696,843710464,,966307840
2021-02-20 11:48:45,1428463616,954368000,,908189696,943112192,852471808,914878464,
2021-02-20 11:49:00,1432076288,960700416,,919576576,949854208,859029504,919756800,
2021-02-20 11:49:15,1436463104,966991872,1418772480,,954474496,867225600,837177344,
2021-02-20 11:49:30,1438785536,935112704,1428455424,,956448768,873185280,848056320,
2021-02-20 11:49:45,1314811904,912191488,,,959111168,879476736,850776064,
2021-02-20 11:50:00,1318158336,912191488,,,963260416,881922048,851910656,
2021-02-20 11:50:15,1319477248,912191488,,,967008256,821379072,,923074560
2021-02-20 11:50:30,1323347968,912965632,,,967946240,803991552,,922980352
2021-02-20 11:50:45,1323347968,912961536,1309220864,,967917568,806006784,854515712,
2021-02-20 11:51:00,1325445120,912961536,1309106176,,970346496,810246144,855633920,
2021-02-20 11:51:15,1325445120,912961536,1310724096,,970629120,813740032,856248320,
2021-02-20 11:51:30,1325703168,912961536,1316823040,,975884288,816308224,857145344,
2021-02-20 11:51:45,1327800320,912961536,,,977891328,819732480,,928264192
2021-02-20 11:52:00,1327796224,912961536,,,979779584,823894016,,929107968
2021-02-20 11:52:15,1329893376,912961536,1320181760,,984440832,826281984,,929902592
2021-02-20 11:52:30,1330151424,912957440,1323003904,,984604672,830504960,,931274752
2021-02-20 11:52:45,1332248576,912699392,,,985952256,836009984,862801920,
2021-02-20 11:53:00,1332248576,912699392,,,986255360,838860800,863784960,
2021-02-20 11:53:15,1334345728,912699392,,,986480640,840925184,,936230912
2021-02-20 11:53:30,1334345728,912699392,,,987607040,845086720,,937488384
2021-02-20 11:53:45,1334341632,912699392,1336832000,,989700096,849534976,,
2021-02-20 11:54:00,1336438784,912699392,1339613184,,990580736,851628032,,
2021-02-20 11:54:15,1336438784,912699392,1342828544,,992505856,856739840,,
2021-02-20 11:54:30,1338793984,912953344,1345961984,,993292288,859815936,,
2021-02-20 11:54:45,1338793984,912953344,,,995049472,862011392,870092800,
2021-02-20 11:55:00,1340891136,912953344,,,994594816,777879552,871407616,
2021-02-20 11:55:15,1340891136,911974400,,791252992,998019072,780283904,,943783936
2021-02-20 11:55:30,1341149184,912748544,,793722880,997621760,781991936,,943517696
2021-02-20 11:55:45,1343242240,912748544,1360506880,,999739392,788398080,874385408,
2021-02-20 11:56:00,1343242240,912748544,1360084992,,999804928,792117248,875757568,
2021-02-20 11:56:15,1345339392,912748544,,802070528,1000214528,794308608,876584960,
2021-02-20 11:56:30,1345335296,912744448,,804569088,1001005056,798777344,877420544,
2021-02-20 11:56:45,1347428352,912109568,,,1001046016,802656256,,950120448
2021-02-20 11:57:00,1347428352,912109568,,,1003159552,804978688,,950824960
2021-02-20 11:57:15,1347424256,912105472,1297805312,,1002508288,809205760,,951164928
2021-02-20 11:57:30,1347424256,912617472,1301372928,,895012864,813379584,,951472128
2021-02-20 11:57:45,1347940352,912650240,,812605440,896339968,817430528,,951939072
2021-02-20 11:58:00,1348972544,912650240,,813961216,898981888,819523584,,954834944
2021-02-20 11:58:15,1349742592,912289792,,816054272,899559424,823992320,,955965440

